make modules_install
  INSTALL crypto/crc32c_generic.ko
  INSTALL crypto/xor.ko
  INSTALL drivers/ata/acard-ahci.ko
  INSTALL drivers/ata/ahci.ko
  INSTALL drivers/ata/ahci_platform.ko
  INSTALL drivers/ata/ata_generic.ko
  INSTALL drivers/ata/ata_piix.ko
  INSTALL drivers/ata/libahci.ko
  INSTALL drivers/ata/libahci_platform.ko
  INSTALL drivers/ata/libata.ko
  INSTALL drivers/ata/pata_amd.ko
  INSTALL drivers/ata/pata_legacy.ko
  INSTALL drivers/ata/pata_mpiix.ko
  INSTALL drivers/ata/pata_oldpiix.ko
  INSTALL drivers/ata/pata_pdc2027x.ko
  INSTALL drivers/ata/pata_sch.ko
  INSTALL drivers/ata/pata_sis.ko
  INSTALL drivers/ata/sata_inic162x.ko
  INSTALL drivers/ata/sata_mv.ko
  INSTALL drivers/ata/sata_nv.ko
  INSTALL drivers/ata/sata_promise.ko
  INSTALL drivers/ata/sata_qstor.ko
  INSTALL drivers/ata/sata_sil.ko
  INSTALL drivers/ata/sata_sil24.ko
  INSTALL drivers/ata/sata_sis.ko
  INSTALL drivers/message/fusion/mptbase.ko
  INSTALL drivers/message/fusion/mptctl.ko
  INSTALL drivers/message/fusion/mptsas.ko
  INSTALL drivers/message/fusion/mptscsih.ko
  INSTALL drivers/message/fusion/mptspi.ko
  INSTALL drivers/misc/vmw_vmci/vmw_vmci.ko
  INSTALL drivers/parport/parport.ko
  INSTALL drivers/pci/pci-pf-stub.ko
  INSTALL drivers/scsi/scsi_transport_sas.ko
  INSTALL drivers/thermal/intel/x86_pkg_temp_thermal.ko
  INSTALL fs/btrfs/btrfs.ko
  INSTALL fs/efivarfs/efivarfs.ko
  INSTALL fs/ext2/ext2.ko
  INSTALL fs/ext4/ext4.ko
  INSTALL fs/fuse/fuse.ko
  INSTALL fs/jbd2/jbd2.ko
  INSTALL fs/mbcache.ko
  INSTALL lib/crc16.ko
  INSTALL lib/libcrc32c.ko
  INSTALL lib/raid6/raid6_pq.ko
  INSTALL lib/xxhash.ko
  INSTALL lib/zstd/zstd_compress.ko
  INSTALL lib/zstd/zstd_decompress.ko
  INSTALL net/ipv4/netfilter/iptable_nat.ko
  INSTALL net/ipv4/netfilter/nf_log_arp.ko
  INSTALL net/ipv4/netfilter/nf_log_ipv4.ko
  INSTALL net/ipv6/netfilter/nf_log_ipv6.ko
  INSTALL net/netfilter/nf_log_common.ko
  INSTALL net/netfilter/xt_LOG.ko
  INSTALL net/netfilter/xt_MASQUERADE.ko
  INSTALL net/netfilter/xt_addrtype.ko
  INSTALL net/netfilter/xt_mark.ko
  INSTALL net/netfilter/xt_nat.ko
  DEPMOD  5.3.8
