make modules_install
  INSTALL arch/x86/crypto/crc32c-intel.ko
  INSTALL arch/x86/crypto/ghash-clmulni-intel.ko
  INSTALL arch/x86/kernel/cpu/mcheck/mce-inject.ko
  INSTALL arch/x86/kernel/cpuid.ko
  INSTALL arch/x86/kernel/msr.ko
  INSTALL arch/x86/kvm/kvm-amd.ko
  INSTALL arch/x86/kvm/kvm-intel.ko
  INSTALL arch/x86/kvm/kvm.ko
  INSTALL arch/x86/oprofile/oprofile.ko
  INSTALL arch/x86/platform/intel/iosf_mbi.ko
  INSTALL crypto/ansi_cprng.ko
  INSTALL crypto/anubis.ko
  INSTALL crypto/arc4.ko
  INSTALL crypto/async_tx/async_memcpy.ko
  INSTALL crypto/async_tx/async_pq.ko
  INSTALL crypto/async_tx/async_raid6_recov.ko
  INSTALL crypto/async_tx/async_tx.ko
  INSTALL crypto/async_tx/async_xor.ko
  INSTALL crypto/async_tx/raid6test.ko
  INSTALL crypto/authenc.ko
  INSTALL crypto/authencesn.ko
  INSTALL crypto/blowfish_common.ko
  INSTALL crypto/blowfish_generic.ko
  INSTALL crypto/camellia_generic.ko
  INSTALL crypto/cast5_generic.ko
  INSTALL crypto/cast6_generic.ko
  INSTALL crypto/cast_common.ko
  INSTALL crypto/cbc.ko
  INSTALL crypto/ccm.ko
  INSTALL crypto/cmac.ko
  INSTALL crypto/cryptd.ko
  INSTALL crypto/crypto_engine.ko
  INSTALL crypto/ctr.ko
  INSTALL crypto/cts.ko
  INSTALL crypto/des_generic.ko
  INSTALL crypto/drbg.ko
  INSTALL crypto/ecb.ko
  INSTALL crypto/ecdh_generic.ko
  INSTALL crypto/echainiv.ko
  INSTALL crypto/fcrypt.ko
  INSTALL crypto/gcm.ko
  INSTALL crypto/gf128mul.ko
  INSTALL crypto/ghash-generic.ko
  INSTALL crypto/jitterentropy_rng.ko
  INSTALL crypto/khazad.ko
  INSTALL crypto/lrw.ko
  INSTALL crypto/lzo.ko
  INSTALL crypto/md4.ko
  INSTALL crypto/michael_mic.ko
  INSTALL crypto/pcbc.ko
  INSTALL crypto/rmd128.ko
  INSTALL crypto/rmd160.ko
  INSTALL crypto/rmd256.ko
  INSTALL crypto/rmd320.ko
  INSTALL crypto/salsa20_generic.ko
  INSTALL crypto/seed.ko
  INSTALL crypto/seqiv.ko
  INSTALL crypto/serpent_generic.ko
  INSTALL crypto/sha256_generic.ko
  INSTALL crypto/sha512_generic.ko
  INSTALL crypto/tcrypt.ko
  INSTALL crypto/tea.ko
  INSTALL crypto/tgr192.ko
  INSTALL crypto/twofish_common.ko
  INSTALL crypto/twofish_generic.ko
  INSTALL crypto/vmac.ko
  INSTALL crypto/wp512.ko
  INSTALL crypto/xcbc.ko
  INSTALL crypto/xor.ko
  INSTALL crypto/xts.ko
  INSTALL drivers/acpi/apei/einj.ko
  INSTALL drivers/acpi/video.ko
  INSTALL drivers/ata/ahci.ko
  INSTALL drivers/ata/ata_generic.ko
  INSTALL drivers/ata/ata_piix.ko
  INSTALL drivers/ata/libahci.ko
  INSTALL drivers/ata/pata_acpi.ko
  INSTALL drivers/ata/pata_ali.ko
  INSTALL drivers/ata/pata_amd.ko
  INSTALL drivers/ata/pata_artop.ko
  INSTALL drivers/ata/pata_atiixp.ko
  INSTALL drivers/ata/pata_atp867x.ko
  INSTALL drivers/ata/pata_cmd64x.ko
  INSTALL drivers/ata/pata_hpt366.ko
  INSTALL drivers/ata/pata_hpt37x.ko
  INSTALL drivers/ata/pata_hpt3x2n.ko
  INSTALL drivers/ata/pata_hpt3x3.ko
  INSTALL drivers/ata/pata_it8213.ko
  INSTALL drivers/ata/pata_it821x.ko
  INSTALL drivers/ata/pata_jmicron.ko
  INSTALL drivers/ata/pata_marvell.ko
  INSTALL drivers/ata/pata_netcell.ko
  INSTALL drivers/ata/pata_ninja32.ko
  INSTALL drivers/ata/pata_oldpiix.ko
  INSTALL drivers/ata/pata_pcmcia.ko
  INSTALL drivers/ata/pata_pdc2027x.ko
  INSTALL drivers/ata/pata_pdc202xx_old.ko
  INSTALL drivers/ata/pata_rdc.ko
  INSTALL drivers/ata/pata_sch.ko
  INSTALL drivers/ata/pata_serverworks.ko
  INSTALL drivers/ata/pata_sil680.ko
  INSTALL drivers/ata/pata_sis.ko
  INSTALL drivers/ata/pata_via.ko
  INSTALL drivers/ata/pdc_adma.ko
  INSTALL drivers/ata/sata_inic162x.ko
  INSTALL drivers/ata/sata_mv.ko
  INSTALL drivers/ata/sata_nv.ko
  INSTALL drivers/ata/sata_promise.ko
  INSTALL drivers/ata/sata_qstor.ko
